AccountNumber,AccountDescription
61000003001,FUEL AND LUBRICANTS
11000001001,Petty Cash-Frehiwot
61000006011,BID EXPENSE
12000002007,A/R S/R Bezawit M
51000007005,COST OF  BANK SERVICE CHARGE CBE VDI
51000002003,COST OF LABOUR WU
61000004001,OFFICE STATIONARY
12000002023,A/R S/R DESTAW AGMAS
61000003005,PARKING
61000005001,"Registration.,License & Annual fee"
12000001008,A/R T/R LUCY INSURANCE
61000006015,LOADING UNLOADING
12000003001,A/R Tax VAT Recivable
61000006003,TRANSPORTATION
61000004005,ELECTRIC & WATER
61000006014,PER-DIME
61000006018,CASH SHORT & OVER
51000001002,COST OF PERDIME
12000002001,A/R Haile And Alem International (WELLNESS)
51000023003,Cost of Perdime
51000002001,COST OF MATERIAL WU
51000005001,COST OF MATERIAL WCU
51000002008,"COST OF Fright , Custom Clearance & Storage cost"
51000002005,COST OF BANK SERVICE WU
51000002002,COST OF PERDIME WU
12000002052,A/R S/R  ASRAT
51000001004,COST OF Fuel/TRANSPORT
51000010003,COST OF LABOUR DB UC
51000002004,COST OF Fuel/Transport WU
21000002032,A/P WALKIN Ethiopia tour and travel
61000004004,"TELEPHONE,FAX & INTERNET"
61000004002,OFFICE SUPPLY
51000023004,Cost of Fuel/Transport
61000003003,TYRE & SPARE
21000006004,Account payable-Salary Payable
61000006017,MISSALENOUS
51000025002,COST OF JMU PERDIME
51000005004,COST OF FUEL/TRANSPORT
61000003002,CAR REPAIR AND MAINTENANCE
61000005002,PROMOTION
51000001005,COST OF  BANK SERVICE
51000005002,COST OF PERDIME WCU
61000002001,"TRAINNING ,PER-DIME&EXAM FEE"
12000002054,A/R S/R   ADDISU
51000025003,COST OF JMU TRANSPORT
51000007001,COST OF MATERIAL  CBE VDI
51000001001,COST OF MATERIAL
51000021002,Cost of OFAG DCF-Labour
21000004001,Shareholders Account A/ P Meried
51000021009,Cost of OFAG DCF- Material
51000003002,COST OF PERDIME AMU
12000002013,A/R S/R MINILIKE TASEW
12000002002,A/R S/R ASSEGEDECH BEKELE
51000008007,"COST OF  Fright , Custom Clearance & Storage cost"
11000002013,Cash-Bank-ENATOD61101660052002
12000002048,A/R WENDAFRASH
61000003006,INSURANCE
21000005004,Account payable-W/tax
11000002010,Cash-Bank-DB Kaz 0155001208208
11000002019,Cash-Bank-NIBBol 7000005579746
61000004003,OFFICE REPAIR AND MAINTENANCE
16000004001,"GIT -MERGED (HQ,BOA,EIABC&HCOHS)"
61000006004,BANK SERVICE CHARGE
11000002006,Cash-Bank-CBE chi1000056999136
51000002010,COST OF OFFICE RENT WU
21000004002,Shareholders Account A/P Genet
12000002034,A/R S/R SIMRET
12000002017,A/R S/R NATNAEL ZEGYALEW
61000006001,PROFESSIONAL FEE
12000002020,A/R S/R ZEMENAY (SI)
11000002007,Cash-Bank-ABAY1022113006059010
21000005003,Account payable-Employee income tax
11000002014,Cash-Bank-BOA22  7215002
12000002037,A/R S/R NAOD
51000021007,COST OF OFAG DCF- subcontract
12000002006,A/R S/R Eyerusalem
21000002001,"Account payable -NOH REALSTATE,RENT"
61000001001,EMPLOYEE SALARY AND WAGE
61000001002,EMPLOYEE  ALLOWANCE
21000006003,Account payable-Pention employee
21000006001,Account payable-Sundery ceditores
11000002009,Cash-Bank-ZB1032210028762025
51000010001,COST OF MATERIAL DB UC
12000002028,A/R HILINA (OF)
51000002009,COST OF SUB CONTRUCT WU
11000002020,Cash-Bank-WGBBole 899961C01711
51000024001,COST OF MATTERIAL BGI UC and WIRELESS
61000001009,EMPLOYEE- INSURANCE (GPA)
61000001005,EMPLOYEE  REWARD
61000001007,COMPANY PENSION FUND CONTRIBUTION
41000003001,Interest income
11000002025,Cash-BankBIB LEGHARE 2500090060948
12000002005,A/R BETE Z. (SO)
51000006006,COST OF TRAINNING   ZEMEN BANK
51000005006,COST OF  TRAINNING   WCU
51000024007,COST OF BANK SERVICE CHARGE  BGI UC and WIRELESS
11000002011,Cash-Bank-DGBsta 1092100282341
11000002026,Cash-BankWGB SHALA  0732424310101
11000002018,Cash-Bank-BIB dir2500130038226
51000020005,Cost of Bank service
51000019005,COST OF  BANK SERVICE ZB-TACASS+AAA
51000020001,Cost of License
51000010005,COST OF  BANK SERVICE DB UC
16000023001,GIT Dashen Bank Relocation of DC
11000002002,Cash-Bank-DB Main1889475218
51000025006,COST OF BANK SERVICE JMU
61000006002,INTEREST
51000026005,cost of bank service charege
51000011005,COST OF Ethswitch ERP (SAP)- BANK SERVICE
16000001002,GIT WELLO SILCON 2010-A
51000005005,COST OF  BANK SERVICE WCU
41000002007,SERVICE INCOME CBE VDI
41000001006,SALES INCOME CBE VDI
12000003002,A/R UNREPORTED VAT
51000022009,Cost of Material ERCA
61000003004,CAR CLEAN & WASHING
12000002022,A/R S/R YONATAN.M (LO)
61000004007,RENT EXPENSE
51000022006,COST OF TRAINING ERCA
17000001,FIXED ASSET COMPUTER & ACCESS
51000013003,Cost of SubContract
51000019001,COST OF MATERIAL ZB-TACASS+AAA
1700,Total Fixed Asset (PPE)
12000003004,A/R Vat with holding
11000002012,Cash-Bank-ENAT 61101660040001
21000005005,A/P-VAT Payable
51000008005,COST OF BANK SERVICE
51000021001,Cost of OFAG DCF- License
12000001035,A/R T/R DEBREBREHAN UNIVERISITY
11000002004,Cash-Bank-AIB13040094830001215
11000002016,Cash-Bank-BOA CMC 10083998
12000001016,A/R T/R  ZEMEN BANK CISCO IS 3600 VERTUA APILIANCE
11000002003,Cash-Bank-BIB Bole250001004408
11000002017,Cash-Bank-NIB Tan7000005280112
51000007007,COST OF LICENSE CBE VDI
51000025001,COST OF JMU MATTERIAL
11000002027,Cash Bank- WGB MESALEMIYA 732424310102
61000006009,COMMISSION
11000002001,Cash- Bank-CBE Main
22000001001,Loan From EB
51000031002,Cost of Bank Service Charge DB Relocation of DC
51000031001,Cost of Material DB Relocation of DC
41000003002,Other Income (PMA...)
16000003002,GIT WACHAMO UNIVERSITY 10
11000002029,"CashBank-BIB retaintion ""B"" 70% 9019980000952"
16000018001,GIT JU Supply of Network Switches and Servers
16000006001,"GIT HQ LAPTOP, BDU AC& OFFICE TOOLS"
41000003003,Marketing Fund
41000002013,Service Income- Zemen Bank Cisco System License 3600 APP
41000002015,Service Income Silcon MOA PS
41000002014,Service Income- OFAG FORTISIEM Solution
41000002020,Service Income CSA Network Equipments
41000001010,SALES INCOME ZB ICT Equipment
51000028005,COST OF DB EN SERVICE
21000003010,Account payable-Ethswitch ERP (SAP)
41000001008,SALES INCOME- Ethswitch ERP (SAP)
41000001,Sales Income
41000002011,Service Income Genet Petroleum
21000002,Account payable-Local trade
61000009002,car repaire and maintance   03-A55262-Toyota Haice
21000002055,A/P LABOUR
61000006005,STAMP DUTY
21000002069,A/P BEZAWIT T.
51000036004,"COST OF  fuel/tr MTU (supp,install & conf data center env't)"
21000002070,A/P Central Printing Press PLC
21000002067,A/P FERES TRANSPORT
21000002057,A/P PERDIME
61000002003,",PER-DIME"
21000002029,ETHIO TELECOM
21000002053,A/P BEKA &FRIENDS PARKING
21000002033,A/P INTERNATIONAL CARGO AND AVATION
21000002035,A/P Ethiopia Airlines Enterprise
51000005008,"COST OF  Fright , Custom Clearance & Storage cost"
21000002063,A/P Ayeda G/here Typing
21000002064,A/P NOC
61000014001,Fuel and lubricants  03-79714- Hyunda
11000001002,Petty Cash-Sintayehu
21000002072,A/P ARCAIVE STATIONERY AND CLEANNING MATERIAL TRADING
51000005003,COST OF LABOUR WCU
21000002020,Account payable-Total Ethiopia
21000002058,A/P Ethiopian Commodity Exchange
21000002060,A/P Selam Bezu Bags & Laggage Retail Trade
21000002062,A/P Fikadu Gibraga Azmach
61000011003,Tyre and spare part    03-A21140-Hyundai 10
61000009001,Fuel and lubricants    03-A55262-Toyota Haice
21000002052,A/P T.K MULTIMIDEA PLC
61000008002,Car Repaire and maintance  03-A21141-Hyundai car
61000014003,Tyre and spare part  03-79714- Hyunda
21000002036,A/P Post Office Department
21000002059,A/P YIKDEM COMPUTER MAINTANANCE
21000002071,A/P Debub Global Bank S.C
51000002012,Cost of Miss.
21000002054,A/P High Profile PLC
51000026003,cost of LABOUR FOR YKT PROJECT
21000002041,A/P Federal Democratic Republic Of Ethiopia
21000002008,Account payable-Delux Furniture
21000002045,A/P Addis Ababa City Government
23000001001,Suspense
21000002039,A/P Twabech G/Meskel Building Material
21000002043,A/P Andent In Bole Airport Cargo Customs
21000002044,A/P NIB International Bank
51000033001,Cost Of Derban Material
12000003003,A/R tax  With holding Impport and Sales
51000036002,"COST OF  perdime MTU (supp,install & conf data center env't)"
11000002032,Cash Bank- CBE BAMBISE (1000261659453)
11000002030,Cash Bank- ENATOD  retaintion acct 30%  0062101660046001
12000001050,A/R   DELL
21000002105, A/P Eyuael H/Eyesus Universal Translation Office
61000006019,TRANSILATION EXPENSE
21000002040,A/P lucy insurance
51000039010,COST OF ECX - SERVER INSURANCE
12000002060,A/R S/R KALKIDAN SEIFU
21000002106, A/P Hana Translations & Secreterial Service
51000024011,COST OF MISELANEC  BGI UC and WIRELESS
12000001047,A/R   ELijona
21000001012,Account payable - CISCO
61000002004,EXAM FEE
21000002016,Account payable-Marathon Motores
61000017003,Tyre and spare part  3-A21783
61000004009,INSURANCE- HOME AND BUILDING
21000002046,A/P Yekedem Tibebu Computer and Electronics
21000002075,A/P ELSA KOLO AND BAMBIS
61000005005,REFRESHMENT
51000037002,COST OF Unilever Insurance
11000002008,Cash-Bank-OIB 275529
12000001046,A/R   CISCO
11000002031,Cash Bank- ENATOD retaintion acct 70%  0062101660047001
51000010006,COST OF  TRAINNING DB UC
12000001052,A/R R&D ENTERPRENOURSHIP (AMU Exporter)
61000002002,TRAINNING
11000002033,Cash Bank- ZB KIRKOS 1035110028762014
21000001002,Account payable - Westcon Africa
51000027001,COST OF AUC WAN MATERIAL
11000002023,BANK bib legher branch
51000022003,Cost of Perdime ERCA
1200,Account Receivables
12000001033,A/R T/R ENAT BANK
12000002057,A/R S/R   BRHIN TSEHAY
12000002046,A/R S/R  ERIMIAS ENDALEMAW
61000017001,Fuel and lubricants 3-A21783
21000002123, A/P ORBIS TRADING & TECNICAL CENTER S.C
61000015002,car repaire and maintance 02-B07970-Mercedes
21000002124, A/P SHERATON ADDIS A LUXURY COLLECTION HOTEL
21000002125, A/P ABAYNESH GIZAW TYRE AND BATTERY BUSINESS
61000009003,Tyre and spare part    03-A55262-Toyota Haice
12000002064,A/R S/R ODDA KUSSA
21000002101, A/P COMPUNET P.L.C
21000002077,A/P OILIBIYA
21000002126, A/P ARTE ADVERTISING PLC
21000002005,Account payable-Robit International
51000026001,cost of material
21000002027,BMET ENERGY
21000002127, A/P SEIDA ADEM HASSEN
61000009007,LABOUR/CRANE      03-A55262-Toyota Haice
12000002055,A/R S/R NATHNAEL H/MARIAM
61000010001,Fuel and lubricants    03-70617-Dahitsu terios
21000002074,A/P KIDIST BAYE
21000002130, A/P SUN FREIGHT TRANSPORT OWNERS ASSOCIATION
21000002093, A/P ETHIOPIA REVENUES AND CUSTOMS AUTHORITY
